ID,TIME,FEATURE_0,FEATURE_1,FEATURE_2,FEATURE_3,ACTION,RISK
0,1,-0.021477029,0.03215138,-0.020900864,-0.010204562,0,1.0
0,2,-0.020834003,-0.16266468,-0.021104954,0.2758113,1,1.0
0,3,-0.024087295,0.032751914,-0.015588729,-0.023452718,1,1.0
0,4,-0.023432257,0.2280939,-0.016057784,-0.321013,1,1.0
0,5,-0.01887038,0.4234408,-0.022478044,-0.61871636,0,1.0
0,6,-0.010401563,0.22863993,-0.03485237,-0.33319685,0,1.0
0,7,-0.0058287643,0.034030925,-0.041516308,-0.051705144,0,1.0
0,8,-0.0051481454,-0.1604719,-0.04255041,0.2275954,1,1.0
0,9,-0.008357584,0.035231493,-0.0379985,-0.07820002,0,1.0
0,10,-0.0076529537,-0.1593257,-0.039562505,0.20225625,1,1.0
0,11,-0.010839468,0.03633906,-0.03551738,-0.102639586,1,1.0
0,12,-0.010112687,0.23195153,-0.03757017,-0.40631318,1,1.0
0,13,-0.0054736556,0.42758554,-0.045696434,-0.71060014,0,1.0
0,14,0.003078055,0.23312522,-0.059908435,-0.43264422,1,1.0
0,15,0.0077405595,0.42904198,-0.06856132,-0.7435947,0,1.0
0,16,0.0163214,0.23492992,-0.08343321,-0.4732519,1,1.0
0,17,0.021019997,0.431125,-0.09289825,-0.7910217,1,1.0
0,18,0.029642496,0.62739134,-0.108718686,-1.1114247,1,1.0
0,19,0.042190325,0.82376033,-0.13094717,-1.4361393,1,1.0
0,20,0.05866553,1.020231,-0.15966997,-1.7667109,1,1.0
0,21,0.07907015,1.2167565,-0.19500418,-2.1044931,1,1.0
0,22,0.10340528,1.4132277,-0.23709404,-2.450583,None,0.0
1,1,-0.041171186,0.012706805,-0.021130843,-0.033773594,0,1.0
1,2,-0.040917046,-0.18210585,-0.021806315,0.25216815,0,1.0
1,3,-0.044559166,-0.37690973,-0.016762953,0.53789395,1,1.0
1,4,-0.052097358,-0.18155618,-0.006005073,0.2399767,0,1.0
1,5,-0.055728484,-0.37659183,-0.0012055391,0.53075945,1,1.0
1,6,-0.06326032,-0.18145294,0.009409649,0.23769689,1,1.0
1,7,-0.066889375,0.013533324,0.014163587,-0.05200317,0,1.0
1,8,-0.06661871,-0.18178882,0.013123523,0.24511462,1,1.0
1,9,-0.07025449,0.013143253,0.018025815,-0.043400113,1,1.0
1,10,-0.069991626,0.20800215,0.017157814,-0.33034167,1,1.0
1,11,-0.06583158,0.4028757,0.01055098,-0.6175648,0,1.0
1,12,-0.057774067,0.20760797,-0.0018003157,-0.32157758,0,1.0
1,13,-0.053621907,0.012511697,-0.008231867,-0.029462952,1,1.0
1,14,-0.05337167,0.20775072,-0.008821126,-0.3247317,1,1.0
1,15,-0.049216658,0.40299717,-0.015315761,-0.62018335,1,1.0
1,16,-0.041156717,0.5983296,-0.027719427,-0.91765034,1,1.0
1,17,-0.029190123,0.79381514,-0.046072435,-1.2189145,1,1.0
1,18,-0.01331382,0.9894998,-0.07045072,-1.5256704,1,1.0
1,19,0.0064761755,1.1853979,-0.10096413,-1.8394841,0,1.0
1,20,0.030184133,0.9915255,-0.13775381,-1.5797894,1,1.0
1,21,0.05001464,1.1879927,-0.1693496,-1.9120702,0,1.0
1,22,0.073774494,0.9950532,-0.20759101,-1.6763521,1,1.0
1,23,0.09367556,1.1918906,-0.24111804,-2.0258636,None,0.0
2,1,-0.040858682,-0.025158329,0.009471209,0.006319179,1,1.0
2,2,-0.04136185,0.16982652,0.009597593,-0.28336048,1,1.0
2,3,-0.03796532,0.3648103,0.003930383,-0.57300097,1,1.0
