,seed,gamma,baseline_method,pi_rand_perf,pi_star_perf,pi_star_perf_no_neg,pi_star_succ_rate,pi_star_avoid_rate,pi_star_no_neg_perf,pi_star_no_neg_perf_no_neg,pi_star_no_neg_succ_rate,pi_star_no_neg_avoid_rate,pi_safety_star_perf,pi_safety_star_perf_no_neg,pi_safety_star_succ_rate,pi_safety_star_avoid_rate,baseline_success_rate,baseline_avoid_rate,i,epsilon_baseline,pi_b_perf,length_trajectory,method,hyperparam,method_perf,method_perf_no_neg,method_succ_rate,method_avoid_rate,run_time
27,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2000,MO_SPIBB,1.0,-6.453865224529808e-10,2.2823871552414848e-14,1.1948436503363823e-08,1.0,1.334096908569336
28,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2000,shielded_baseline_point,,-0.8384158142148098,0.004689239689653684,0.010816647219540131,0.8454555771570766,0.00028014183044433594
29,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2000,shield-SPIBB_point,3.0,0.8961413802049877,1.3672130030927347,0.8870670679230096,0.8870670679230118,0.03427290916442871
30,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2500,shielded_baseline,,-0.3602187024108417,0.007464164461884896,0.022336130821851253,0.9179748648653441,0.0002930164337158203
31,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2500,SPIBB,3.0,-1.9413795661144007,1.518226219451995,0.5369925880256982,0.5369925880256998,0.022062063217163086
32,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2500,shield-SPIBB,3.0,0.0,0.0,0.0,1.0,0.004292011260986328
33,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2500,MO_SPIBB,1.0,-3.8096908894070724e-10,4.600116931968043e-20,0.0,0.9999999884633194,1.7707009315490723
34,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2500,shielded_baseline_point,,-0.9022097440041408,0.007649915287415329,0.019467035637293222,0.8471247011746925,0.0002789497375488281
35,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,2500,shield-SPIBB_point,3.0,0.0,0.0,0.0,1.0,0.0006918907165527344
36,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,5000,shielded_baseline,,-0.3520008717993788,0.009806997353502055,0.02881472266676769,0.9160829353507969,0.00029206275939941406
37,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,5000,SPIBB,3.0,-2.399990750025218,1.5348212654945785,0.5086888466867117,0.5086888466867134,0.023574113845825195
38,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,5000,shield-SPIBB,3.0,0.647358630258996,1.073521126698545,0.930688257543879,0.9306880000378968,0.04016733169555664
39,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,5000,MO_SPIBB,1.0,0.020392413116767167,0.2729096962274878,0.22930572663234589,0.9186023727956956,2.089406967163086
40,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,5000,shielded_baseline_point,,-0.4111430558218474,0.007161107771017533,0.019202182911113086,0.8971489415961025,0.00027179718017578125
41,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,5000,shield-SPIBB_point,3.0,0.9281294380265331,1.3755805505576322,0.8874750574774154,0.8874750574774168,0.037811994552612305
42,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,6500,shielded_baseline,,-0.4131914334054415,0.0036718400909037446,0.01045659859272843,0.9017320631096065,0.0002830028533935547
43,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,6500,SPIBB,3.0,-1.9342129192137638,1.5390362983262484,0.5371967117427259,0.5371967117427277,0.02096414566040039
44,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,6500,shield-SPIBB,3.0,0.8506618193707072,1.0743787706805512,0.9659734161300353,0.9659734161300377,0.041626930236816406
45,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,6500,MO_SPIBB,1.0,-2.3623380914377877e-10,1.768562662589022e-14,0.0,1.0,1.819068193435669
46,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,6500,shielded_baseline_point,,-1.5363480217484118,0.00460828467097693,0.008133690847747631,0.7750038465356454,0.00028061866760253906
47,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,6500,shield-SPIBB_point,3.0,0.9338911419499739,1.3772542529783305,0.889363065289036,0.8893630652890383,0.03808927536010742
48,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,8500,shielded_baseline,,-0.40800045122617995,0.009102360353734226,0.024579690099317555,0.904811874406665,0.0002880096435546875
49,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,8500,SPIBB,3.0,-2.077286725120274,1.398614014229139,0.5426014210627972,0.5426014210627986,0.022951126098632812
50,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,8500,shield-SPIBB,3.0,0.13338174806865366,1.4041266210690275,0.8001609017710999,0.800160901771102,0.03517603874206543
51,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,8500,MO_SPIBB,1.0,0.14240636749441932,0.21288399324321164,0.23405640531981503,0.9694959700810516,2.3282792568206787
52,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,8500,shielded_baseline_point,,-0.8422502656308024,0.004641141031711469,0.010980614761963048,0.845287240442391,0.00027680397033691406
53,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,8500,shield-SPIBB_point,3.0,0.9328220873510139,1.3837306845107626,0.8920436362301319,0.892043636230134,0.03523516654968262
54,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,10000,shielded_baseline,,-0.413796480781678,0.009640679994304572,0.025093809590490252,0.9016016360728152,0.00028586387634277344
55,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,10000,SPIBB,3.0,-0.8891445870491037,1.5393287166922565,0.6363977370690179,0.6363977370690195,0.02333807945251465
56,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,10000,shield-SPIBB,3.0,0.14219121324393436,1.4041366934377686,0.8006486995292381,0.8006484160744018,0.037258148193359375
57,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,10000,MO_SPIBB,1.0,0.1483254446333891,0.27473326837272644,0.2808652584136405,0.953334901436699,2.147871971130371
58,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,10000,shielded_baseline_point,,-1.035874639831494,0.005389721170619223,0.011856220109825576,0.8213561552545171,0.0002841949462890625
59,3305710310,0.95,heuristic,-3.9060186715673515,1.1043086960305477,1.3635595056207048,0.916990837275159,0.9214345506257945,-0.2388984164471107,1.553858019744365,0.6955095166742702,0.6955095166742719,2.3628880097883195e-06,2.184442903109907e-06,1.0,1.0,0.0005150536274029558,0.6226830867339124,0,0.5,-3.9060186715673515,10000,shield-SPIBB_point,3.0,0.9127872831546802,1.3808824554745955,0.8864136330796855,0.8864136330796875,0.037017107009887695
